id_produto,id_mes,Nivel_Oferta
24,8,M
25,8,A
26,8,M
27,8,B
28,8,B
29,8,B
30,8,B
31,8,B
32,8,B
33,8,A
34,8,B
35,8,B
36,8,B
37,8,B
38,8,A
39,8,B
40,8,B
41,8,B
42,8,B
43,8,B
44,8,B
45,8,B
46,8,B
47,8,A
48,8,B
49,8,B
50,8,A
51,8,M
52,8,A
53,8,B
54,8,A
55,8,B
56,8,M
57,8,B
58,8,A
59,8,B
60,8,A
61,8,M
62,8,B
63,8,B
64,8,A
65,8,B
66,8,A
67,8,A
68,8,B
69,8,B
70,8,B
71,8,B
72,8,A
73,8,B
74,8,M
75,8,A
76,8,A
77,8,A
78,8,M
79,8,A
80,8,B
81,8,A
82,8,B
83,8,B
84,8,B
85,8,B
86,8,M
87,8,M
88,8,B
89,8,B
90,8,M
91,8,B
92,8,B
93,8,A
94,8,A
95,8,M
96,8,M
97,8,B
98,8,M
99,8,M
100,8,B
101,8,M
102,8,B
103,8,B
104,8,A
105,8,B
106,8,A
107,8,B
108,8,B
109,8,B
110,8,A
111,8,B
112,8,B
113,8,A
114,8,M
115,8,B
116,8,M
117,8,M
118,8,A
119,8,M
120,8,M
121,8,A
122,8,B
123,8,B
124,8,M
125,8,B
126,8,B
127,8,B
128,8,B
129,8,B
130,8,B
131,8,B
132,8,B
133,8,A
134,8,B
135,8,B
136,8,B
137,8,B
138,8,B
139,8,B
140,8,B
141,8,B
142,8,B
143,8,B
144,8,A
145,8,M
146,8,B
147,8,M
148,8,B
149,8,M
150,8,M
151,8,B
152,8,A
153,8,M
154,8,A
155,8,M
156,8,M
157,8,M
158,8,B
159,8,M
160,8,B
161,8,M
162,8,B
163,8,M
164,8,A
165,8,B
166,8,M
167,8,B
168,8,B
169,8,B
170,8,A
171,8,B
172,8,M
173,8,B
174,8,B
175,8,M
176,8,B
177,8,B
178,8,A
179,8,M
180,8,B
181,8,B
182,8,M
183,8,M
184,8,M
185,8,M
186,8,B
187,8,A
188,8,B
189,8,M
190,8,B
191,8,A
192,8,A
193,8,M
194,8,M
195,8,A
196,8,B
197,8,B
198,8,A
199,8,M
200,8,B
201,8,A
202,8,A
203,8,A
204,8,B
205,8,B
206,8,B
207,8,B
208,8,B
209,8,B
210,8,B
211,8,A
212,8,A
213,8,M
214,8,B
215,8,B
216,8,B
217,8,B
218,8,B
219,8,B
220,8,B
221,8,B
222,8,B
223,8,B
224,8,B
225,8,B
226,8,A
227,8,M
228,8,B
229,8,M
230,8,A
231,8,B
232,8,A
233,8,B
234,8,B
235,8,B
236,8,M
237,8,B
238,8,B
239,8,B
240,8,B
241,8,A
242,8,B
243,8,A
244,8,A
245,8,B
246,8,A
247,8,M
248,8,M
249,8,A
250,8,B
251,8,B
252,8,A
253,8,A
254,8,A
255,8,A
256,8,A
257,8,A
258,8,B
259,8,A
260,8,M
261,8,A
262,8,A
263,8,M
264,8,M
265,8,B
266,8,M
267,8,M
268,8,M
269,8,A
270,8,A
271,8,A
272,8,M
273,8,M
274,8,M
275,8,A
276,8,A
277,8,A
278,8,A
279,8,B
280,8,B
281,8,M
282,8,B
283,8,B
284,8,B
285,8,A
286,8,A
287,8,B
288,8,M
289,8,A
290,8,M
291,8,M
292,8,M
293,8,B
294,8,A
295,8,B
296,8,M
297,8,M
298,8,B
299,8,B
300,8,M
301,8,B
302,8,M
303,8,M
304,8,A
305,8,A
306,8,A
307,8,M
309,8,M
310,8,A
311,8,B
312,8,B
313,8,M
314,8,A
315,8,A
316,8,A
317,8,M
318,8,M
319,8,A
320,8,M
321,8,M
322,8,M
323,8,A
324,8,A
325,8,M
326,8,M
327,8,A
328,8,A
329,8,M
330,8,M
1,9,A
2,9,A
3,9,B
4,9,B
5,9,A
6,9,B
7,9,B
8,9,M
9,9,M
10,9,M
11,9,B
12,9,B
13,9,B
14,9,A
15,9,B
16,9,M
17,9,B
18,9,A
19,9,M
20,9,M
21,9,A
22,9,B
23,9,B
24,9,M
25,9,A
26,9,M
27,9,B
28,9,M
29,9,B
30,9,B
31,9,B
32,9,B
33,9,B
34,9,B
35,9,M
36,9,B
37,9,M
38,9,A
39,9,B
40,9,B
41,9,B
42,9,B
43,9,B
44,9,M
45,9,B
46,9,B
47,9,M
48,9,B
49,9,M
50,9,A
51,9,B
52,9,A
53,9,B
54,9,A
55,9,B
56,9,A
57,9,B
58,9,A
59,9,B
60,9,A
61,9,M
62,9,M
63,9,B
64,9,A
65,9,B
66,9,A
67,9,A
68,9,M
69,9,B
70,9,B
71,9,B
72,9,A
73,9,B
74,9,M
75,9,A
76,9,A
77,9,A
78,9,A
79,9,A
80,9,B
81,9,M
82,9,M
83,9,B
84,9,B
85,9,B
86,9,A
87,9,A
88,9,B
89,9,B
90,9,M
91,9,M
92,9,B
93,9,A
94,9,A
95,9,B
96,9,M
97,9,M
98,9,M
99,9,A
100,9,B
101,9,M
102,9,B
103,9,M
104,9,A
105,9,M
106,9,A
107,9,B
108,9,B
109,9,B
110,9,M
111,9,B
112,9,B
113,9,A
114,9,M
115,9,B
116,9,A
117,9,A
118,9,M
119,9,A
120,9,B
121,9,A
122,9,B
123,9,A
124,9,B
125,9,B
126,9,B
127,9,B
128,9,B
129,9,B
130,9,B
131,9,B
132,9,B
133,9,A
134,9,B
135,9,B
136,9,B
137,9,B
138,9,M
139,9,B
140,9,B
141,9,B
142,9,B
143,9,M
144,9,A
145,9,B
146,9,M
147,9,A
148,9,B
149,9,B
150,9,A
151,9,B
152,9,A
153,9,A
154,9,A
155,9,A
156,9,B
157,9,M
158,9,B
159,9,B
160,9,B
161,9,A
162,9,B
163,9,B
164,9,M
165,9,B
166,9,B
167,9,B
168,9,B
169,9,A
170,9,A
171,9,B
172,9,B
173,9,B
174,9,B
175,9,M
176,9,B
177,9,B
178,9,A
179,9,M
180,9,B
181,9,B
182,9,M
183,9,A
184,9,B
185,9,M
186,9,B
187,9,M
188,9,B
189,9,M
190,9,M
191,9,A
192,9,A
193,9,M
194,9,M
195,9,A
196,9,B
197,9,B
198,9,M
199,9,M
200,9,M
201,9,M
202,9,A
203,9,M
204,9,A
205,9,B
206,9,B
207,9,B
208,9,B
209,9,B
210,9,M
211,9,M
212,9,A
213,9,B
214,9,B
215,9,M
216,9,B
217,9,B
218,9,M
219,9,B
220,9,M
221,9,B
222,9,B
223,9,B
224,9,M
225,9,B
226,9,A
227,9,M
228,9,A
229,9,B
230,9,M
231,9,B
232,9,M
233,9,B
234,9,B
235,9,B
236,9,M
237,9,B
238,9,B
239,9,B
240,9,M
241,9,M
242,9,B
243,9,M
244,9,M
245,9,A
246,9,M
247,9,B
248,9,B
249,9,A
250,9,B
251,9,B
252,9,A
253,9,A
254,9,M
255,9,A
256,9,A
257,9,A
258,9,M
259,9,M
260,9,A
261,9,M
262,9,A
263,9,M
264,9,M
265,9,B
266,9,A
267,9,A
268,9,M
269,9,A
270,9,A
271,9,A
272,9,B
273,9,A
274,9,M
275,9,A
276,9,M
277,9,A
278,9,A
279,9,M
280,9,B
281,9,M
282,9,B
283,9,B
284,9,M
285,9,A
286,9,A
287,9,B
288,9,M
289,9,M
290,9,A
291,9,A
292,9,M
293,9,B
294,9,M
295,9,M
296,9,M
297,9,M
298,9,B
299,9,M
300,9,B
301,9,B
302,9,M
303,9,B
304,9,A
305,9,A
306,9,A
307,9,A
309,9,B
310,9,A
311,9,M
312,9,A
313,9,A
314,9,A
315,9,A
316,9,A
317,9,A
318,9,B
319,9,A
320,9,M
321,9,M
322,9,M
323,9,A
324,9,A
325,9,B
326,9,M
327,9,A
328,9,A
329,9,M
330,9,A
1,10,A
2,10,A
3,10,B
4,10,B
5,10,A
6,10,B
7,10,B
8,10,M
9,10,B
10,10,A
11,10,B
12,10,B
13,10,B
14,10,A
15,10,B
16,10,A
17,10,M
18,10,M
19,10,B
20,10,B
21,10,A
22,10,M
23,10,M
24,10,A
25,10,B
26,10,M
27,10,B
28,10,A
29,10,B
30,10,B
31,10,B
32,10,B
33,10,B
34,10,B
35,10,A
36,10,B
37,10,M
38,10,A
39,10,B
40,10,B
41,10,B
42,10,B
43,10,B
44,10,M
45,10,B
46,10,A
47,10,A
48,10,M
49,10,M
50,10,B
51,10,B
52,10,A
53,10,M
54,10,M
55,10,B
56,10,M
57,10,B
58,10,M
59,10,B
60,10,A
61,10,M
62,10,A
63,10,B
64,10,A
65,10,B
66,10,M
67,10,A
68,10,A
69,10,B
70,10,B
71,10,B
72,10,A
73,10,B
74,10,A
75,10,A
76,10,A
77,10,A
78,10,A
79,10,A
80,10,M
81,10,M
82,10,A
83,10,A
84,10,M
85,10,A
86,10,M
87,10,A
88,10,M
89,10,M
90,10,A
91,10,A
92,10,M
93,10,A
94,10,A
95,10,B
96,10,M
97,10,M
98,10,A
99,10,A
100,10,B
101,10,A
102,10,M
103,10,M
104,10,M
105,10,M
106,10,M
107,10,B
108,10,B
109,10,B
110,10,B
111,10,B
112,10,M
113,10,A
114,10,A
115,10,B
116,10,A
117,10,M
118,10,B
119,10,M
120,10,B
121,10,A
122,10,B
123,10,M
124,10,B
125,10,M
126,10,B
127,10,A
128,10,B
129,10,B
130,10,B
131,10,B
132,10,B
133,10,B
134,10,B
135,10,A
136,10,B
137,10,M
138,10,A
139,10,B
140,10,B
141,10,B
142,10,B
143,10,A
144,10,B
145,10,B
146,10,A
147,10,A
148,10,B
149,10,M
150,10,A
151,10,B
152,10,A
153,10,M
154,10,A
155,10,M
156,10,B
157,10,M
158,10,B
159,10,B
160,10,B
161,10,A
162,10,B
163,10,M
164,10,A
165,10,B
166,10,M
167,10,B
168,10,B
169,10,A
170,10,M
171,10,B
172,10,B
173,10,M
174,10,B
175,10,M
176,10,B
177,10,B
178,10,A
179,10,A
180,10,B
181,10,M
182,10,A
183,10,A
184,10,B
185,10,A
186,10,B
187,10,M
188,10,B
189,10,M
190,10,A
191,10,A
192,10,A
193,10,M
194,10,A
195,10,B
196,10,B
197,10,B
198,10,M
199,10,B
200,10,A
201,10,B
202,10,M
203,10,M
204,10,A
205,10,B
206,10,B
207,10,M
208,10,M
209,10,M
210,10,A
211,10,A
212,10,M
213,10,B
214,10,M
215,10,B
216,10,M
217,10,B
218,10,M
219,10,M
220,10,M
221,10,B
222,10,M
223,10,M
224,10,M
225,10,B
226,10,A
227,10,A
228,10,M
229,10,B
230,10,A
231,10,B
232,10,M
233,10,B
234,10,B
235,10,B
236,10,M
237,10,B
238,10,B
239,10,B
240,10,M
241,10,M
242,10,M
243,10,M
244,10,M
245,10,M
246,10,M
247,10,M
248,10,M
249,10,A
250,10,M
251,10,B
252,10,A
253,10,A
254,10,B
255,10,M
256,10,M
257,10,M
258,10,A
259,10,M
260,10,A
261,10,M
262,10,B
263,10,M
264,10,M
265,10,B
266,10,M
267,10,A
268,10,M
269,10,M
270,10,A
271,10,M
272,10,B
273,10,A
274,10,M
275,10,A
276,10,A
277,10,A
278,10,A
279,10,A
280,10,B
281,10,M
282,10,A
283,10,B
284,10,A
285,10,A
286,10,A
287,10,B
288,10,A
289,10,A
290,10,A
291,10,A
292,10,M
293,10,B
294,10,M
295,10,M
296,10,M
297,10,A
298,10,B
299,10,A
300,10,M
301,10,B
302,10,A
303,10,A
304,10,A
305,10,A
306,10,A
307,10,A
309,10,B
310,10,A
311,10,A
312,10,A
313,10,A
314,10,A
315,10,A
316,10,A
317,10,A
318,10,B
319,10,A
320,10,M
321,10,A
322,10,A
323,10,M
324,10,M
325,10,B
326,10,A
327,10,A
328,10,M
329,10,B
330,10,A
1,11,A
2,11,A
3,11,B
4,11,B
5,11,A
6,11,B
7,11,B
8,11,A
9,11,M
10,11,A
11,11,B
12,11,B
13,11,B
14,11,M
15,11,M
16,11,A
17,11,M
18,11,A
19,11,B
20,11,B
21,11,A
22,11,M
23,11,M
24,11,A
25,11,M
26,11,A
27,11,B
28,11,B
29,11,B
30,11,B
31,11,B
32,11,B
33,11,B
34,11,M
35,11,M
36,11,B
37,11,A
38,11,B
39,11,B
40,11,B
41,11,B
42,11,B
43,11,B
44,11,B
45,11,A
46,11,A
47,11,B
48,11,A
49,11,A
50,11,B
51,11,B
52,11,M
53,11,M
54,11,B
55,11,M
56,11,M
57,11,B
58,11,B
59,11,B
60,11,A
61,11,M
62,11,A
63,11,B
64,11,M
65,11,B
66,11,B
67,11,M
68,11,A
69,11,M
70,11,B
71,11,B
72,11,A
73,11,B
74,11,A
75,11,A
76,11,A
77,11,A
78,11,M
79,11,A
80,11,M
81,11,M
82,11,A
83,11,A
84,11,A
85,11,A
86,11,A
87,11,B
88,11,A
89,11,M
90,11,A
91,11,M
92,11,M
93,11,B
94,11,B
95,11,B
96,11,A
97,11,M
98,11,A
99,11,A
100,11,B
101,11,A
102,11,A
103,11,B
104,11,B
105,11,B
106,11,M
107,11,B
108,11,B
109,11,B
110,11,B
111,11,B
112,11,A
113,11,B
114,11,A
115,11,B
116,11,M
117,11,M
118,11,B
119,11,M
120,11,B
121,11,A
122,11,A
123,11,A
124,11,B
125,11,A
126,11,A
127,11,A
128,11,B
129,11,A
130,11,B
131,11,B
132,11,B
133,11,B
134,11,B
135,11,A
136,11,M
137,11,A
138,11,B
139,11,B
140,11,B
141,11,B
142,11,B
143,11,M
144,11,B
145,11,B
146,11,M
147,11,A
148,11,B
149,11,A
150,11,M
151,11,B
152,11,A
153,11,B
154,11,A
155,11,B
156,11,B
157,11,A
158,11,B
159,11,B
160,11,B
161,11,A
162,11,B
163,11,A
164,11,A
165,11,B
166,11,A
167,11,B
168,11,B
169,11,A
170,11,M
171,11,B
172,11,B
173,11,A
174,11,M
175,11,A
176,11,B
177,11,B
178,11,M
179,11,A
180,11,M
181,11,M
182,11,A
183,11,M
184,11,B
185,11,A
186,11,B
187,11,B
188,11,M
189,11,A
190,11,A
191,11,A
192,11,M
193,11,M
194,11,A
195,11,B
196,11,M
197,11,B
198,11,M
199,11,A
200,11,A
201,11,B
202,11,M
203,11,B
204,11,A
205,11,B
206,11,B
207,11,M
208,11,M
209,11,A
210,11,A
211,11,M
212,11,M
213,11,M
214,11,M
215,11,M
216,11,M
217,11,B
218,11,M
219,11,A
220,11,M
221,11,A
222,11,A
223,11,A
224,11,A
225,11,A
226,11,B
227,11,M
228,11,B
229,11,A
230,11,A
231,11,B
232,11,M
233,11,M
234,11,B
235,11,B
236,11,B
237,11,M
238,11,M
239,11,M
240,11,M
241,11,M
242,11,B
243,11,M
244,11,M
245,11,M
246,11,M
247,11,B
248,11,M
249,11,A
250,11,A
251,11,A
252,11,A
253,11,M
254,11,B
255,11,A
256,11,B
257,11,M
258,11,A
259,11,M
260,11,A
261,11,M
262,11,A
263,11,M
264,11,B
265,11,A
266,11,A
267,11,M
268,11,A
269,11,M
270,11,A
271,11,M
272,11,B
273,11,M
274,11,M
275,11,M
276,11,A
277,11,A
278,11,M
279,11,A
280,11,B
281,11,M
282,11,M
283,11,B
284,11,A
285,11,M
286,11,M
287,11,B
288,11,A
289,11,A
290,11,M
291,11,A
292,11,A
293,11,M
294,11,A
295,11,M
296,11,B
297,11,A
298,11,B
299,11,A
300,11,M
301,11,B
302,11,A
303,11,A
304,11,M
305,11,M
306,11,M
307,11,M
309,11,M
310,11,M
311,11,A
312,11,M
313,11,A
314,11,M
315,11,M
316,11,M
317,11,A
318,11,B
319,11,M
320,11,M
321,11,A
322,11,M
323,11,M
324,11,M
325,11,M
326,11,A
327,11,M
328,11,M
329,11,B
330,11,A
1,12,B
2,12,M
3,12,B
4,12,B
5,12,A
6,12,B
7,12,M
8,12,A
9,12,M
10,12,A
11,12,B
12,12,B
13,12,B
14,12,B
15,12,A
16,12,A
17,12,M
18,12,A
19,12,B
20,12,B
21,12,M
22,12,B
23,12,A
24,12,M
25,12,B
26,12,A
27,12,B
28,12,M
29,12,B
30,12,B
31,12,B
32,12,B
33,12,M
34,12,A
35,12,A
36,12,A
37,12,A
38,12,B
39,12,A
40,12,B
41,12,A
42,12,B
43,12,B
44,12,A
45,12,M
46,12,B
47,12,B
48,12,A
49,12,M
50,12,B
51,12,B
52,12,B
53,12,A
54,12,B
55,12,B
56,12,B
57,12,B
58,12,B
59,12,M
60,12,B
61,12,M
62,12,A
63,12,A
64,12,B
65,12,B
66,12,B
67,12,A
68,12,A
69,12,A
70,12,B
71,12,M
72,12,M
73,12,B
74,12,A
75,12,A
76,12,A
77,12,A
78,12,M
79,12,M
80,12,M
81,12,B
82,12,M
83,12,A
84,12,M
85,12,B
86,12,M
87,12,A
88,12,A
89,12,A
90,12,A
91,12,B
92,12,M
93,12,B
94,12,B
95,12,M
96,12,A
97,12,A
98,12,A
99,12,A
100,12,B
101,12,A
102,12,A
103,12,B
104,12,B
105,12,A
106,12,M
107,12,M
108,12,B
109,12,A
110,12,B
111,12,A
112,12,A
113,12,B
114,12,A
115,12,A
116,12,B
117,12,B
118,12,B
119,12,A
120,12,B
121,12,A
122,12,M
123,12,A
124,12,B
125,12,M
126,12,A
127,12,B
128,12,B
129,12,M
130,12,B
131,12,B
132,12,B
133,12,B
134,12,A
135,12,B
136,12,A
137,12,B
138,12,B
139,12,A
140,12,A
141,12,B
142,12,M
143,12,B
144,12,B
145,12,M
146,12,B
147,12,A
148,12,B
149,12,A
150,12,M
151,12,B
152,12,B
153,12,B
154,12,M
155,12,B
156,12,B
157,12,A
158,12,A
159,12,M
160,12,M
161,12,A
162,12,B
163,12,A
164,12,A
165,12,A
166,12,A
167,12,B
168,12,A
169,12,A
170,12,B
171,12,B
172,12,M
173,12,A
174,12,A
175,12,A
176,12,M
177,12,B
178,12,B
179,12,B
180,12,M
181,12,B
182,12,B
183,12,B
184,12,B
185,12,M
186,12,M
187,12,B
188,12,B
189,12,M
190,12,M
191,12,M
192,12,B
193,12,A
194,12,B
195,12,B
196,12,A
197,12,B
198,12,B
199,12,M
200,12,M
201,12,B
202,12,B
203,12,B
204,12,A
205,12,A
206,12,B
207,12,B
208,12,B
209,12,M
210,12,M
211,12,M
212,12,M
213,12,B
214,12,A
215,12,A
216,12,A
217,12,A
218,12,M
219,12,M
220,12,M
221,12,M
222,12,A
223,12,A
224,12,A
225,12,A
226,12,B
227,12,A
228,12,B
229,12,A
230,12,A
231,12,M
232,12,M
233,12,M
234,12,B
235,12,B
236,12,M
237,12,A
238,12,B
239,12,M
240,12,B
241,12,B
242,12,B
243,12,B
244,12,B
245,12,B
246,12,M
247,12,A
248,12,B
249,12,A
250,12,B
251,12,M
252,12,M
253,12,M
254,12,B
255,12,M
256,12,B
257,12,B
258,12,A
259,12,B
260,12,M
261,12,B
262,12,A
263,12,M
264,12,A
265,12,A
266,12,A
267,12,M
268,12,A
269,12,B
270,12,M
271,12,B
272,12,A
273,12,A
274,12,A
275,12,B
276,12,A
277,12,B
278,12,M
279,12,A
280,12,A
281,12,A
282,12,M
283,12,B
284,12,B
285,12,M
286,12,A
287,12,B
288,12,M
289,12,A
290,12,M
291,12,M
292,12,A
293,12,M
294,12,M
295,12,A
296,12,B
297,12,A
298,12,B
299,12,M
300,12,A
301,12,A
302,12,A
303,12,A
304,12,M
305,12,M
306,12,B
307,12,M
309,12,M
310,12,B
311,12,A
312,12,M
313,12,A
314,12,M
315,12,M
316,12,M
317,12,M
318,12,B
319,12,M
320,12,B
321,12,A
322,12,M
323,12,B
324,12,A
325,12,A
326,12,A
327,12,M
328,12,M
329,12,B
330,12,M
